lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c226"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler10749cb10a21b941^b630b3b10a21b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c0000000000000000^6350"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Volumes/Working/game/enigma/oclint-0.7-x86_64-apple-darwin-10/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-generated-files.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-own-target-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-all-target-headers.hmap -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-project-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../CocosDenshion/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/constraints -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/chipmunk -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../extensions -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/kazmath/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources/armv7 -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios -O2 -include /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dxyxhldblehvcuawmjrnyyngdwzf/Prefix.pch -MMD -MT dependencies -MF /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.d --serialize-diagnostics /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.dia -c /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c -o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.o36"20D838CF-6C7A-4D62-92F8-F857AC61A8CA-
bDE494ACF-E183-49A3-84D5-E94D1EE3484F

CCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s421595825.698514
e421595825.786545
r1
xCompileC
xbuild/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.o
x/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_private.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpVect.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBB.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBody.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpArbiter.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c220"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler9e0bb3b10a21b941^8883c8b10a21b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c0000000000000000^6332"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Volumes/Working/game/enigma/oclint-0.7-x86_64-apple-darwin-10/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-generated-files.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-own-target-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-all-target-headers.hmap -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-project-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../CocosDenshion/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/constraints -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/chipmunk -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../extensions -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/kazmath/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources/armv7 -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios -O2 -include /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dxyxhldblehvcuawmjrnyyngdwzf/Prefix.pch -MMD -MT dependencies -MF /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.d --serialize-diagnostics /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.dia -c /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBB.c -o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBB.o36"78CED788-C7FE-4A93-A55D-0ED3093EA834-
bDE494ACF-E183-49A3-84D5-E94D1EE3484F

CCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBBTree.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBBTree.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s421595825.729396
e421595826.071118
r1
xCompileC
xbuild/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpBBTree.o
x/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBBTree.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpBBTree.c
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_private.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpVect.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBB.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBody.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpArbiter.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpace.h
